id,title,year,genre,technique,support,dimensions_h_w,location,url_imagine
125,Birken am Märkischen See,1897,landscape,pastel,cardboard,50 x 34,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2F11mYbqf6sPALtpKQbQylhA%2Flarger.jpg&width=400
126,In Sonnenschein bei Volluvet,1883,landscape,oil,canvas,76.99 x 94.01,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FvFa9X1bgR7eT24AgE0m2TA%2Flarger.jpg&width=400
127,Frühlingspfad an den Hängen,1910,landscape,pastel,board,34.01 x 47.5,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2F8spvwa4RT0wI8evD-exjfw%2Flarger.jpg&width=400
128,"Abendliche Straßenszene mit Figuren, Berlin",1920,cityscape,oil,canvas,51.74 x 36.2,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2F554Ld0Bkh9uEAxm3OVTj8A%2Flarger.jpg&width=400
129,"Nächtliche Straßenszene, Berlin",1925,cityscape,oil,canvas,78 x 60.5,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2F4hYDktU0GcKCxtaOFR5hLg%2Flarger.jpg&width=400
130,Bauerngehöft Mit Brunnen,1888,village scene,oil,canvas,78 x 96.01,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FDyh417SJ1ZG4XK8e7GCkQA%2Flarger.jpg&width=400
131,"Der Tiergarten, Berlin",1900,landscape,pastel,laid paper,35 x 49.71 ,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FEPI1WrkQGCGFl_enwvmi6w%2Flarger.jpg&width=400
132,Nächtliche Straßenszene,1920,cityscape,oil,canvas,15.01 x 8.51,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FnQwxgaL6Xm4oVEtFNLFEkQ%2Flarger.jpg&width=400
133,Berliner Straßenszene,1920,cityscape,pastel,cardboard,35 x 50.01 ,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2Fl3xrJNPfd9ZcUS7NixV5Dw%2Flarger.jpg&width=400
134,Dame mit Kind auf einer Straßenkreuzung,1915,genre scene,oil,canvas,70 x 50.01,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FyPC-cHtnvvyZPQPkTtJS2w%2Flarger.jpg&width=400
135,Strauß Mit Nelken In Hoher Vase,1906,still life,oil,canvas,77.8 x 46.99,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FiH9yGtT-lTvQM9YNue1DBQ%2Flarger.jpg&width=400
136,Springbrunnen in Rom,1920,cityscape,oil,cardboard,9.09 x 18.11,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FqClczKdOSTYY1DriUaysJQ%2Flarger.jpg&width=400
137,Straßenszene Im Berliner Tiergarten Mit Dame,1915,genre scene,charcoal,paper,72.01 x 49.4,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2F2q8E2RPARotrJH4vGfxtKw%2Flarger.jpg&width=400
138,Wiesenlandschaft mit Bauernhäusern (Küstendorf),1878,landscape,pastel,board,35.31 x 49,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FHRqFBGKCHTbkmDhYHeuoaQ%2Flarger.jpg&width=400
139,Gardasee (Gardone),1900,landscape,pastel,board,35.51 x 50.01,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2F-1yD-Fmqh_Ot2goIe6Gmhg%2Flarger.jpg&width=400
140,Gardasee mit Blick auf den Monte Baldo,1894,landscape,pastel,board,35 x 49.5,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FOWY8e89Pai4Qa9p92UcSMg%2Flarger.jpg&width=400
141,Kaffeeterrasse Unter Den Linden,1920,interior scene,litograph,paper,19.51 x 27,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FoJTTbmAcrWyB4HrhQk6zzw%2Flarger.jpg&width=400
142,Rauchender Zeitungsleser Im Profil,1920,genre scene,etching,wove paper,15.01 x 11.51,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FPmXR6FpzeZLfqU3pGWmxZQ%2Flarger.jpg&width=400
143,Lesende Dame Im Kaffee I,1919,interior scene,litograph,paper,25.7 x 15.49,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FkfqGPuHLUoyl4Ib2wmnzFA%2Flarger.jpg&width=400
144,Abend Im Café Bauer In Berlin,1919,interior scene,litograph,paper,37.21 x 25.5,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2F_3pKt6ycLTaClF9zngqXrg%2Flarger.jpg&width=400
145,Junges Mädchen Im Kaffee Mit Straßenblick,1924,interior scene,etching,laid paper,19.71 x 15.01,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FnTcUsVADVYpeP0-Ehe_5MQ%2Flarger.jpg&width=400
146,Zeitungsleser Im Kaffee Mit Stuhllehne Im Vordergrund,1920,interior scene,etching,wove paper,10.21 x 7.01,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FQXHPFuuRHs0N7la8CHcwDg%2Flarger.jpg&width=400
147,Bockwindmühle Vor Sonnenuntergang,1903,landscape,pastel,cardboard,97 x 70.51,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FscdPHiMbIY8Lw76ckDD0Uw%2Flarger.jpg&width=400
148,Landschaft Mit Weißbirken,1890,landscape,oil,canvas,87 x 53.49,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FayDfXiBXHu-o8WeDjIUyXw%2Flarger.jpg&width=400
149,Frau Bei Der Gartenarbeit,1885,genre scene,oil,canvas,25.5 x 31.5,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FsvmU4kHUiM0fnJWizastbg%2Flarger.jpg&width=400
150,Abendstimmung am Grunewaldsee,1910,landscape,oil,canvas,115.49 x 85.39,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2Frt4-ThwcBIUoOBBjETzT0g%2Flarger.jpg&width=400
151,"Champs-Elysées mit Arc de Triomphe, Paris",1928,cityscape,pastel,board,35.2 x 50.01,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FFJXSYDVsFn3Dto_tfwn0og%2Flarger.jpg&width=400
152,Siegesallee mit siegessäule im herbst,1925,landscape,pastel,cardboard,35 x 49.81,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FEf14RaQxTs2TeNuNpzLHlw%2Flarger.jpg&width=400
153,Weg am Rheinufer,1924,landscape,oil,canvas,34.01 x 53.01,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FPL1AIyItrmIWIdbpkFGL-w%2Flarger.jpg&width=400
154,Segelregatta am Wannsee,1900,seascape,pastel,cardboard,35.31 x 50.01,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2F0sshtlAMuCLj1UI10zH-dQ%2Flarger.jpg&width=400
155,Boulevard in Paris,1928,cityscape,oil,canvas,8.99 x 15.8,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2Fv4HJhfi9U8WiSIvvnUtlLQ%2Flarger.jpg&width=400
156,Berliner Strasse bei Nacht,1889,cityscape,oil,canvas,51 x 35.51,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FD7t59ecdIixrT0ZBzM2VjQ%2Flarger.jpg&width=400
157,Hochbahnhof Bülowstrasse bei Nacht,1922,cityscape,oil,canvas,70 x 100.51,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FKcjmRvCNT6eueKFHLjeTiw%2Flarger.jpg&width=400
158,"Victoria Embankment, London",1926,cityscape,pastel,board,35 x 50.01,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FuZYRKl9oAWdUXlvbPqGz9g%2Flarger.jpg&width=400
159,London im Nebel,1926,cityscape,oil,canvas,67.01 x 97,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2Fd2ZAX_NUMHx3ghpapIqLpQ%2Flarger.jpg&width=400
160,"Blick auf die Seine, Paris",1928,cityscape,charcoal,cardboard,33 x 48,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FtdVGzi3qIJvF8jqBNum0Nw%2Flarger.jpg&width=400
161,Am Kurfürstendamm,1910,cityscape,oil,canvas,101 x 70.5,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FKS7BzWp99axYB9wYKb5Kuw%2Flarger.jpg&width=400
162,Unter den linden,1925,cityscape,pastel,cardboard,35.51 x 49.71,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FxUvsNUKE33wAHhl8B-KIbg%2Flarger.jpg&width=400
163,Phantastische Gebirgslandschaft,1879,landscape,pen,paper,49.61 x 35.51,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2Ft7eupKWY17qz4iCVKGJFog%2Flarger.jpg&width=400
164,"Galerie im Café Vaterland am Potsdamer Platz, Berlin",1920,interior scene,oil,canvas,32.6 x 24.4,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2F0htJRVGPg6cw3gDrMO7NeQ%2Flarger.jpg&width=400
165,Berliner Straßenszene mit Pferdedroschken,1900,cityscape,oil,canvas,50.8 x 35.6,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2Fq9t7CFyqasvifdfAbPr-SA%2Flarger.jpg&width=400
166,Klippen bei Capri,1890,seascape,oil,canvas,38.3 x 31.09,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2Fu4Tt7v7zICn3j0thcAA2tg%2Flarger.jpg&width=400
167,Holländisches Dorf am Kanal mit Windmühle im Hintergrund,1912,village scene,oil,canvas,34.01 x 54,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2Fo5Ada1XKWGTBuaeueXf3QA%2Flarger.jpg&width=400
168,Blick über die London Bridge,1926,cityscape,pastel,cardboard,35.51 x 49.91,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FfEdNyumz-X4dfLuP9aZgHw%2Flarger.jpg&width=400
169,Herbstallee,1892,landscape,pastel,cardboard,51.1 x 35.61,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FZqmUQxqG0zY_SVpVdJwD2w%2Flarger.jpg&width=400
170,Strasse im Tiergarten (Berlin),1925,cityscape,pastel,cardboard,35.2 x 50.09,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2F-YqRM9qHrtEBK87B96FC-w%2Flarger.jpg&width=400
171,Burgruine am Rhein,1924,landscape,oil,canvas,51 x 37.01,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2F9AFjMaONmLv2n7_NKx5_1Q%2Flarger.jpg&width=400
172,Le madeleine,1928,interior scene,oil,canvas,35.51 x 50.8,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FJSaooxKhRF107vaZRLoawA%2Flarger.jpg&width=400
173,Jakob segnet Benjamin,1884,biblical scene,pastel,cardboard,22.4 x 26.11,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FSBHRO18DdekL4lCLhL7g6w%2Flarger.jpg&width=400
174,Flussansicht mit Brücke,1881,landscape,oil,panel,9.5 x 16.51,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2Fr4I-TCPJOtkapLL1gHkW3g%2Flarger.jpg&width=400
175,Landschaft mit Kühen an einem Kanal,1894,landscape,pastel,paper,93.98 x 71.12,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FhJYTgSCSxySxV19P_T5jtg%2Flarger.jpg&width=400
176,Dorfstraße mit einer Pferdekutsche,1890,village scene,oil,panel,12.7 x 22.86,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FQ-likJ9z2XbDB42DEn-6sw%2Flarger.jpg&width=400
177,Sonnenuntergang am Grunewaldsee,1900,landscape,oil,canvas,68.58 x 101.6,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2Fbsp8TKKCBhzQ4y5bPAlqdg%2Flarger.jpg&width=400
178,"Sonnenaufgang, Paris",1928,cityscape,pastel,paper,35.56 x 50.8,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FIxj-O81yXQqI-6Vw1IBX5g%2Flarger.jpg&width=400
179,David im Gebet,1910,biblical scene,oil,canvas,53.3 x 77.2 ,Private collection,https://media.mutualart.com/Images/2009_07/06/0119/495646/63566bfd-47da-44a0-8506-5305a2aaf66b_g_570.Jpeg
180,"Straßenszene, Berlin",1888,cityscape,oil,panel,22.86 x 12.7,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2Fho2f1nrW2mgPRs1sAqjeCg%2Flarger.jpg&width=400
181,Siegesallee with victory column in autumn,1920,landscape,pastel,paper,35.56 x 48.26,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FAiMa6Mn6SdueZUcmpSWekw%2Flarger.jpg&width=400
182,München,1919,cityscape,oil,canvas,43.18 x 33.02,Private collection,https://d7hftxdivxxvm.cloudfront.net/?height=400&quality=80&resize_to=fit&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FkDyBM54bxsXivrsaITmImw%2Flarger.jpg&width=400
